"doy","t_s","theta","Rs"
100,5,50,6.48333825241168
100,6,50,7.7850462297366
100,7,50,7.15473751025021
100,8,50,8.94485222332384
100,9,50,8.4561012237469
100,10,50,8.02728612398548
100,11,50,10.3785969895478
100,12,50,9.25347241798424
100,13,50,10.1611512852908
100,14,50,10.4994227214583
100,15,50,12.0640215639127
100,5,55,5.70202661151369
100,6,55,6.19649654791733
100,7,55,9.80089105131333
100,8,55,7.01260192913026
100,9,55,7.5244446967774
100,10,55,10.1591056028639
100,11,55,11.6873031412967
100,12,55,11.8087469151957
100,13,55,12.451167992943
100,14,55,13.8250683941434
100,15,55,12.7755902191714
100,5,60,9.65226805458866
100,6,60,7.36798917839277
100,7,60,10.2602172961064
100,8,60,8.96240867950852
100,9,60,9.92612136024944
100,10,60,12.0394582177479
100,11,60,11.9119698241286
100,12,60,14.487161989972
100,13,60,12.4100321521496
100,14,60,13.6415407421614
100,15,60,15.3279594557871
100,5,65,9.7904609597629
100,6,65,10.0330579608581
100,7,65,9.32721553387371
100,8,65,10.1887517929806
100,9,65,13.1143330315116
100,10,65,10.787466247514
100,11,65,12.6845827918179
100,12,65,12.778167874439
100,13,65,16.5625583844558
100,14,65,15.9012653785804
100,15,65,15.8440373621384
100,5,70,10.7982710698062
100,6,70,12.1406758385522
100,7,70,13.0490863801332
100,8,70,13.1451241792162
100,9,70,11.9728430853246
100,10,70,12.6536426609111
100,11,70,14.3486579731995
100,12,70,16.9174003642272
100,13,70,17.9431734339576
100,14,70,18.2739523779517
100,15,70,20.1756328689726
100,5,75,10.6939708712341
100,6,75,13.0638025221326
100,7,75,14.8505955698181
100,8,75,14.8814170297503
100,9,75,16.3919943486436
100,10,75,14.589814523027
100,11,75,14.5476904315706
100,12,75,16.1687934709078
100,13,75,16.6990910530366
100,14,75,20.9019906493992
100,15,75,21.1455874808784
100,5,80,11.0693295498948
100,6,80,13.0510856827924
100,7,80,15.7045199722403
100,8,80,15.4837298397626
100,9,80,16.909662264234
100,10,80,17.9027354031444
100,11,80,18.2886191655189
100,12,80,17.8742028880892
100,13,80,18.9259949411664
100,14,80,20.0442734899768
100,15,80,20.9739224224365
125,5,50,6.72392982344495
125,6,50,8.6101315850038
125,7,50,6.28232292162028
125,8,50,7.39479228575014
125,9,50,8.69797521013293
125,10,50,7.37491745674829
125,11,50,8.67957042012198
125,12,50,9.37487599136343
125,13,50,8.8876079547483
